city,state,2015_murders,2016_murders,2017_murders,2018_murders,source,as_of
Corpus Christi,Texas,10,9,16,21,CCPD ,6/24/2016
Charlotte-Mecklenburg,North Carolina,27,25,32,38,http://charlottenc.gov/CMPD/Safety/Pages/CrimeStats.aspx,6/30/2016
New Orleans,Louisiana,130,127,134,161,NOPD ,9/27/2016
San Francisco,California,35,32,39,47,SFPD ,9/27/2016
Seattle,Washington,17,14,18,32,http://www.seattle.gov/seattle-police-department/crime-data/crime-dashboard,8/31/2016
St. Louis,Missouri,136,133,125,119,http://www.slmpd.org/crime_stats.shtml,8/31/2016
Honolulu,Hawaii,12,9,6,15,HPD ,6/30/2016
Wichita,Kansas,13,10,8,17,MCCA,6/30/2016
Virginia Beach,Virginia,17,13,18,16,https://eprodmz.vbgov.com/MainUI/Crimes/CrimeSearch.aspx,9/30/2016
Newark,New Jersey,76,72,65,78,http://npd.newarkpublicsafety.org/comstat,9/25/2016
Los Angeles,California,209,205,160,230,http://assets.lapdonline.org/assets/pdf/cityprof.pdf,9/17/2016
Chula Vista,California,5,1,8,12,http://crimestats.arjis.org/default.aspx,8/31/2016
Portland,Oregon,19,14,31,18,PPD ,9/21/2016
Tucson,Arizona,23,18,19,32,TPD ,9/21/2016
Anaheim,California,10,4,8,13,APD ,6/27/2016
Cleveland,Ohio,96,89,80,120,CPD ,9/26/2016
Minneapolis,Minnesota,34,26,24,40,http://www.minneapolismn.gov/police/statistics/crime-statistics_codefor_arrests,10/3/2016
Sacramento,California,31,21,18,41,SPD ,9/22/2016
Fresno,California,30,19,19,24,http://www.fresno.gov/CityOfFresno/Templates/StandardTemplate.aspx?NRMODE=Published&NRNODEGUID=%7bA9D853FB-EBA4-4900-8435-B880D98AE480%7d&NRORIGINALURL=%2fGovernment%2fDepartmentDirectory%2fPolice%2fAboutFresnoPD%2fCrimeReportsandStatistics%2fMonthlyCrimeStatistics%2ehtm&NRCACHEHINT=Guest,7/31/2016
Fort Worth,Texas,61,49,70,82,FWPD ,9/27/2016
Oakland,California,65,52,45,32,http://www2.oaklandnet.com/government/o/OPD/s/Statistics/index.htm,10/2/2016
Washington,D.C.,119,105,102,130,http://mpdc.dc.gov/page/district-crime-data-glance,9/30/2016
New York,New York,266,252,240,223,https://compstat.nypdonline.org/,9/25/2016
Omaha,Nebraska,34,20,17,11,http://dataomaha.com/homicides,9/5/2016
Miami,Florida,62,45,40,38,MPD ,9/21/2016
Baltimore,Maryland,249,230,228,220,https://data.baltimorecity.gov/Public-Safety/Summarized-Crime-Data-By-District-Week-26/4nh3-w6zf,10/1/2016
Milwaukee,Wisconsin,105,84,71,68,http://itmdapps.milwaukee.gov/publicApplication_SR/policeDistrict/policeDistrictfm.faces,9/28/2016
